filename,Date (Farsi),Date (Gregorian),Date (Normalized),Place (English),Place (Farsi),City (English-LCSH),City (Farsi),Country (English),Country (Farsi),Description (English),Description (Farsi),Keywords/Chants/Slogans (English),Keywords/Chants/Slogans (Farsi),Names (English),Names (Farsi),Title (English),Title (Farsi),Physical Type,Genre (English),"Lat, Lon"
rasatv1_030.mp4,۱۳۹۰/۰۶/۲۵,9/16/11,2011-09-16,,,Brussels,بروکسل,Belgium,بلژیک,"Shakhes (index) was a TV show broadcasted on RASA TV in 2011. In this Episode of Shakhes, Ali Mazrooei discusses the Gini coefficient.",شاخص، یکی از برنامه های تلویزیون رسا، در این قسمت به سخنان علی مزروعی پیرامون شاخص جینی در ایران میپردازد.,Shakhes / RASA TV ,شاخص / تلویزیون رسا,Ali Mazrooei,علی مزروعی,Shakhes TV Show: Gini Coefficient,برنامه تلویزیون شاخص: شاخص ضریب جینی,moving image,Television programs,"50.8503, 4.3517"
rasatv1_031.mp4,۱۳۸۸,2009,2009,,,Brussels,بروکسل,Belgium,بلژیک,"Shakhes (index) was a TV show broadcasted on RASA TV in 2011. In this Episode of Shakhes, Ali Mazrooei discusses financial corruption in Iran.",شاخص، یکی از برنامه های تلویزیون رسا، در این قسمت به سخنان علی مزروعی پیرامون فساد اقتصادی در ایران میپردازد.,Shakhes / RASA TV ,شاخص / تلویزیون رسا,Ali Mazrooei,علی مزروعی,Shakhes TV Show: Financial Corruption,برنامه تلویزیون شاخص: فساد اقتصادی,moving image,Television programs,"50.8503, 4.3517"
rasatv1_032.mp4,۱۳۹۰/۰۶/۰۴,8/26/11,2011-08-26,,,Brussels,بروکسل,Belgium,بلژیک,"Shakhes (index) was a TV show broadcasted on RASA TV in 2011. In this Episode of Shakhes, Ali Mazrooei compares the economic performance of Khatami’s administration to Rafsanjani’s.",شاخص، یکی از برنامه های تلویزیون رسا، در این قسمت به سخنان علی مزروعی پیرامون مقایسه عملکرد دولت خاتمی و دولت رفسنجانی در ایران میپردازد.,Shakhes / RASA TV ,شاخص / تلویزیون رسا,Ali Mazrooei,علی مزروعی,Shakhes TV Show: Economic Performance,برنامه تلویزیون شاخص: عملکرد اقتصادی,moving image,Television programs,"50.8503, 4.3517"
rasatv1_033.mp4,۱۳۹۰/۰۴/۰۱,6/22/11,2011-06-22,,,Brussels,بروکسل,Belgium,بلژیک,"Shakhes (index) was a TV show broadcasted on RASA TV in 2011. In this Episode of Shakhes, Ali Mazrooei discusses Iran’s annual economic growth rates since the Islamic revolution.",شاخص، یکی از برنامه های تلویزیون رسا، در این قسمت به سخنان علی مزروعی پیرامون نرخ رشد اقتصادی از زمان انقلاب اسلامی در ایران میپردازد.,Shakhes / RASA TV ,شاخص / تلویزیون رسا,Ali Mazrooei,علی مزروعی,Shakhes TV Show: Annual Economic Growth Rates,برنامه تلویزیون شاخص: نرخ رشد سالانه اقتصادی,moving image,Television programs,"50.8503, 4.3517"
rasatv1_034.mp4,۱۳۸۸,2009,2009,,,Brussels,بروکسل,Belgium,بلژیک,"Shakhes (index) was a TV show broadcasted on RASA TV in 2011. In this Episode of Shakhes, Ali Mazrooei discusses the situation of investment in Iran since the Islamic revolution.",شاخص، یکی از برنامه های تلویزیون رسا، در این قسمت به سخنان علی مزروعی پیرامون سرمایه گزاری در ایران از زمان انقلاب اسلامی در ایران میپردازد.,Shakhes / RASA TV ,شاخص / تلویزیون رسا,Ali Mazrooei,علی مزروعی,Shakhes TV Show: Investment in Iran,برنامه تلویزیون شاخص: سرمایه گذاری در ایران,moving image,Television programs,"50.8503, 4.3517"
rasatv1_035.mp4,۱۳۸۸,2009,2009,,,Brussels,بروکسل,Belgium,بلژیک,"Shakhes (index) was a TV show broadcasted on RASA TV in 2011. In this Episode of Shakhes, Ali Mazrooei discusses the liquidity of Iranian government since the Islamic revolution.",شاخص، یکی از برنامه های تلویزیون رسا، در این قسمت به سخنان علی مزروعی پیرامون نقدینگی دولت ایران از زمان انقلاب اسلامی در ایران میپردازد.,Shakhes / RASA TV ,شاخص / تلویزیون رسا,Ali Mazrooei,علی مزروعی,Shakhes TV Show: the Liquidity of Iran,برنامه تلویزیون شاخص: وضعیت نقدینگی ایران,moving image,Television programs,"50.8503, 4.3517"
rasatv1_036.mp4,۱۳۹۰/۰۵/۱۶,8/7/11,2011-08-07,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"Rasa TV has the special program for the month of Ramadan in 2011. This program includes the Hussein-Ali Montazeri’s speech, Ramadan prayers and Abdolkarim Soroush’s commentary.",برنامه ویژه تلویزیون رسا به مناسبت ماه مبارک رمضان در سال ۱۳۹۰. در این برنامه شاهد سخنرانی حسینعلی منتظری، دعا های ماه رمضان و سخنان عبد الکریم سروش هستیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Abdolkarim Soroush,حسینعلی منتظری / عبد الکریم سروش,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_037.mp4,۱۳۹۰/۰۵/۱۶,8/7/11,2011-08-07,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,Rasa TV has the special program for the month of Ramadan in 2011. This program includes the Abdolkarim Soroush’s speech and Salar Aghili’s Music.,برنامه ویژه تلویزیون رسا به مناسبت ماه مبارک رمضان در سال ۱۳۹۰. در این برنامه شاهد سخنرانی عبد الکریم سروش و موسیقی سالار عقیلی هستیم.,RASA TV ,تلویزیون رسا,Abdolkarim Soroush,عبد الکریم سروش,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_038.mp4,۱۳۹۰/۰۶/۰۷,8/29/11,2011-08-29,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"Rasa TV has the special program for the month of Ramadan in 2011. This program includes the ditty for Iftar, Hussein-Ali Montazeri’s speech, Ramadan Prayer, Musa al-Sadr’s speech, Hasan Yousefi Eshkevari’s commentary and the song from the Rastak group.",برنامه ویژه تلویزیون رسا به مناسبت ماه مبارک رمضان در سال ۱۳۹۰. در این برنامه شاهد تصنیف زمان افطار، صحبت های آیت الله العظمی منتظری، دعای رمضان، سخنانی از امام موسی صدر، صحبت های حسن یوسفی اشکوری و ترانه بلوچی مروجان از گروه رستاک میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Musa Al-Sadr / Hasan Yousefi Eshkevari ,حسینعلی منتظری / موسی الصدر / حسن یوسفی اشکواری,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_039.mp4,۱۳۹۰/۰۵/۱۹,8/10/11,2011-08-10,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"Rasa TV has the special program for the month of Ramadan in 2011. This program includes the ditty for Iftar, Hussein-Ali Montazeri’s speech, Ramadan Prayer and Nasser Taghvai’s speech.",برنامه ویژه تلویزیون رسا به مناسبت ماه مبارک رمضان در سال ۱۳۹۰. در این برنامه شاهد تصنیف زمان افطار، صحبت های آیت الله العظمی منتظری، دعای رمضان، سخنانی از ناصر تقوایی میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Nasser Taghvai,حسینعلی منتظری / ناصر تقوایی,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_040.mp4,۱۳۹۰/۰۵/۱۹,8/10/11,2011-08-10,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"Rasa TV has the special program for the month of Ramadan in 2011. This program includes the ditty for Iftar, Ali Shariati’s speech and Abdolkarim Soroush’s speech.",برنامه ویژه تلویزیون رسا به مناسبت ماه مبارک رمضان در سال ۱۳۹۰. در این برنامه شاهد تصنیف زمان افطار، صحبت های علی شریعتی و سخنانی از عبد الکریم سروش میباشیم.,RASA TV ,تلویزیون رسا,Ali Shariati / Abdolkarim Soroush,علی شریعتی / عبد الکریم سروش,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_041.mp4,۱۳۹۰/۰۵/۲۰,8/11/11,2011-08-11,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"Rasa TV has the special program for the month of Ramadan in 2011. This program includes the ditty for Iftar, Hussein-Ali Montazeri’s speech, Ramadan Prayer and Abdolkarim Soroush’s speech.",برنامه ویژه تلویزیون رسا به مناسبت ماه مبارک رمضان در سال ۱۳۹۰. در این برنامه شاهد تصنیف زمان افطار، صحبت های آیت الله العظمی منتظری، دعای رمضان، سخنانی از دکتر سروش میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Abdolkarim Soroush,حسینعلی منتظری / عبد الکریم سروش,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_042.mp4,۱۳۹۰/۰۵/۲۰,8/11/11,2011-08-11,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"Rasa TV has the special program for the month of Ramadan in 2011. This program includes the ditty for Iftar, Mohammad Javad Akbarin’s speech (Religious studies scholar) and the Kamkars musical ensemble play.",برنامه ویژه تلویزیون رسا به مناسبت ماه مبارک رمضان در سال ۱۳۹۰. در این برنامه شاهد تصنیف زمان افطار، صحبت های محمد جواد اکبرین، دین پژوه، و کاری از گروه کامکارها میباشیم.,RASA TV ,تلویزیون رسا,Mohammad Javad Akbarin,محمد جواد اکبرین,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_043.mp4,۱۳۹۰/۰۵/۲۴,8/15/11,2011-08-15,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"Rasa TV has the special program for the month of Ramadan in 2011. This program includes the ditty for Iftar, Hussein-Ali Montazeri’s speech and Ramadan Prayer.",برنامه ویژه تلویزیون رسا به مناسبت ماه مبارک رمضان در سال ۱۳۹۰. در این برنامه شاهد تصنیف زمان افطار، صحبت های آیت الله العظمی منتظری و دعای رمضان میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri,حسینعلی منتظری,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_044.mp4,۱۳۹۰/۰۵/۲۴,8/15/11,2011-08-15,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayer, Mohesen Kadivar’s speech, and a Kurdish song by Kamkars.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان، سخنرانی محسن کدیور و ترانه ای کردی توسط گروه کامکارها میباشیم.,RASA TV ,تلویزیون رسا,Mohsen Kadivar,محسن کدیور,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_045.mp4,۱۳۹۰/۰۵/۲۵,8/16/11,2011-08-16,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayers, Hussein-Ali Montazeri’s speech, Iftar prayer, and highlights of Dr. Ali Shariati’s speech.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان، دعای افطار، سخنرانی حسینعلی منتظری و بخش هایی از سخنرانی علی شریعتی میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Ali Shariati,حسینعلی منتظری / علی شریعتی,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_046.mp4,۱۳۹۰/۰۵/۲۵,8/16/11,2011-08-16,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,This video is a RASA TV special program for the month of Ramadan. This program includes Mohsen Kadivar’s speech and a song by Rastak Band.,این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد سخنرانی محسن کدیور و ترانه ای توسط گروه رستاک میباشیم.,RASA TV ,تلویزیون رسا,Mohsen Kadivar,محسن کدیور,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_047.mp4,۱۳۹۰/۰۵/۲۶,8/17/11,2011-08-17,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,This video is a RASA TV special program for the month of Ramadan. This program shows the life of the Iranian nomads.,این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد نحوه زندگی عشایر ایرانی هستیم.,RASA TV ,تلویزیون رسا,,,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_048.mp4,۱۳۹۰/۰۵/۲۶,8/17/11,2011-08-17,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,This video is a RASA TV special program for the month of Ramadan. This program includes Mohsen Kadivar’s speech about Ramadan.,این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد سخنرانی محسن کدیور درباره ماه رمضان میباشیم.,RASA TV ,تلویزیون رسا,Mohsen Kadivar,محسن کدیور,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_049.mp4,۱۳۹۰/۰۵/۲۶,8/17/11,2011-08-17,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayers, Hussein-Ali Montazeri’s speech, and highlights of Dr. Ali Shariati’s speech.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان، دعای افطار، سخنرانی حسینعلی منتظری و بخش هایی از سخنرانی علی شریعتی میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Ali Shariati,حسینعلی منتظری / علی شریعتی,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_050.mp4,۱۳۹۰/۰۵/۲۵,8/16/11,2011-08-16,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayers, Hussein-Ali Montazeri’s speech, and highlights of Dr. Ali Shariati’s speech.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان، دعای افطار، سخنرانی حسینعلی منتظری و بخش هایی از سخنرانی علی شریعتی میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Ali Shariati,حسینعلی منتظری / علی شریعتی,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_051.mp4,۱۳۹۰/۰۵/۲۷,8/18/11,2011-08-18,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayers, and Hussein-Ali Montazeri’s speech.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان و سخنرانی حسینعلی منتظری میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri,حسینعلی منتظری,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_052.mp4,۱۳۹۰/۰۵/۲۷,8/18/11,2011-08-18,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes highlights of Dr. Ali Shariati’s speech, Hassan Yousefi Shakouri’s speech, and a song by Homayoun SHajarian.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد سخنرانی های دکتر علی شریعتی و حسن یوسفی شکوری و ترانه ای از همایون شجریان میباشیم.,RASA TV ,تلویزیون رسا,Ali Shariati / Hassan Yousefi Shakouri,علی شریعتی / حسن یوسفی شکوری,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_053.mp4,۱۳۹۰/۰۵/۲۸,8/19/11,2011-08-19,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayers, Hussein-Ali Montazeri’s speech, and highlights of Dr. Ali Shariati’s speech.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان، سخنرانی حسینعلی منتظری و بخش هایی از سخنان علی شریعتی میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Ali Shariati,حسینعلی منتظری / علی شریعتی,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_054.mp4,۱۳۹۰/۰۵/۲۸,8/19/11,2011-08-19,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayers, Hassan Farashtian’s speech, and a song by Mohammad Esfahani.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان، صحبتهای حسن فرشتیان و ترانه از محمد اصفهانی میباشیم.,RASA TV ,تلویزیون رسا,Hassan Farashtian,حسن فرشتیان,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_055.mp4,۱۳۹۰/۰۵/۲۹,8/20/11,2011-08-20,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayers, Hussein-Ali Montazeri’s speech, Imam Mousa Sadr’s speech, Hassan Yousefi Ashkouri’s speech, and a song in praise of Imam Ali.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان، سخنان حسینعلی منتظری، امام موسی صدر، حسن یوسفی شکوری، و ترانه ای در ستایش امام علی میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Hassan Yousefi Ashkouri / Musa al-Sadr,حسینعلی منتظری / حسن یوسفی اشکوری / سید موسی صدر,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
rasatv1_056.mp4,۱۳۹۰/۰۵/۳۱,8/22/11,2011-08-22,,,Kuala Lumpur ,کوالا لامپور,Malaysia,مالزی,"This video is a RASA TV special program for the month of Ramadan. This program includes Ramadan prayers, speeches by Hussein-Ali Montazeri, Imam Mousa Sadr, Hassan Farashtian, Bayat Zanjani, and a song in praise of Imam Ali.",این ویدیو به ویژه برنامه تلویزیون رسا به مناسبت ماه مبارک رمضان اختصاص داده شده است. در این برنامه شاهد دعای رمضان، سخنان حسینعلی منتظری، امام موسی صدر، حسن فرشتیان، بیات زنجانی و ترانه ای در ستایش امام علی میباشیم.,RASA TV ,تلویزیون رسا,Hussein-Ali Montazeri / Musa al-Sadr / Hassan Farashtian / Bayat Zanjani ,حسینعلی منتظری / سید موسی صدر / حسن فرشتیان / بیات زنجانی,Ramadan Special,ویژه ماه مبارک رمضان,moving image,Television programs,"3.1333,101.6833"
